frame_id,boundary_name,fValidLengthMeter,fDistanceMeter,fYawAngleRad,fCurvature,fCurvatureRate,lane_type,fCorrectedPitch,polynomial[0],polynomial[1],polynomial[2],polynomial[3],Unnamed: 13
1690794336000052,ego_right,12.769895,-1.979332,0.001138,0.001018,0.0,1,-0.044463,1.979332,-0.001138,-0.000509,-0.0,
1690794336000052,ego_left,30.853262,1.08671,-0.004242,3.1e-05,0.0,1,-0.044463,-1.08671,0.004242,-1.6e-05,-0.0,
1690794336000052,adjacent_right,23.942543,-4.856265,-0.012548,0.000959,0.0,1,-0.044463,4.856265,0.012549,-0.000479,-0.0,
1690794336500167,ego_right,13.43765,-1.998226,-0.001558,0.000736,0.0,1,-0.047231,1.998226,0.001558,-0.000368,-0.0,
1690794336500167,ego_left,37.765892,1.090124,-0.002537,0.000206,0.0,1,-0.047231,-1.090124,0.002537,-0.000103,-0.0,
1690794336500167,adjacent_right,33.120949,-4.923939,-0.021775,0.000309,0.0,1,-0.047231,4.923939,0.021779,-0.000155,-0.0,
1690794336500167,road_boundary_left,58.51902,2.178552,-0.015913,0.000488,0.0,1,-0.047231,-2.178552,0.015915,-0.000244,-0.0,
1690794337000148,ego_right,14.423771,-1.976312,-0.001009,0.000421,0.0,1,-0.044853,1.976312,0.001009,-0.000211,-0.0,
1690794337000148,ego_left,30.751112,1.06954,-0.002145,5.1e-05,0.0,1,-0.044853,-1.06954,0.002145,-2.6e-05,-0.0,
1690794337000148,adjacent_right,31.621931,-4.92348,-0.018043,0.000558,0.0,1,-0.044853,4.92348,0.018045,-0.000279,-0.0,
1690794337000148,road_boundary_left,50.966171,1.997934,-0.007067,0.000149,0.0,1,-0.044853,-1.997934,0.007067,-7.4e-05,-0.0,
1690794337500188,ego_right,15.303753,-2.066185,0.00274,-1.8e-05,0.0,1,-0.044757,2.066185,-0.00274,9e-06,-0.0,
1690794337500188,ego_left,31.321005,1.070378,-0.000465,1.9e-05,0.0,1,-0.044757,-1.070378,0.000465,-1e-05,-0.0,
1690794337500188,adjacent_right,32.457771,-5.000196,-0.013699,-5.3e-05,0.0,1,-0.044757,5.000196,0.0137,2.7e-05,-0.0,
1690794337500188,road_boundary_left,52.404228,1.918135,-0.00053,9.1e-05,0.0,1,-0.044757,-1.918135,0.00053,-4.6e-05,-0.0,
1690794337999781,ego_right,15.145373,-2.055282,0.004249,-0.000273,0.0,1,-0.046375,2.055282,-0.004249,0.000136,-0.0,
1690794337999781,ego_left,28.07461,1.06935,-2.6e-05,1.8e-05,0.0,1,-0.046375,-1.06935,2.6e-05,-9e-06,-0.0,
1690794337999781,adjacent_right,33.509659,-4.937922,-0.020088,0.000531,0.0,1,-0.046375,4.937922,0.020091,-0.000265,-0.0,
1690794337999781,road_boundary_right,24.266232,-16.175335,-0.00302,0.006103,0.0,1,-0.046375,16.175335,0.00302,-0.003052,-0.0,
1690794337999781,road_boundary_left,52.533745,2.039312,0.00066,-0.000137,0.0,1,-0.046375,-2.039312,-0.00066,6.8e-05,-0.0,
1690794338499852,ego_right,15.414411,-2.086566,0.002681,0.000285,0.0,1,-0.047774,2.086566,-0.002681,-0.000143,-0.0,
1690794338499852,ego_left,28.628742,1.08654,0.002983,1.8e-05,0.0,1,-0.047774,-1.08654,-0.002983,-9e-06,-0.0,
1690794338499852,adjacent_right,38.134331,-4.977585,-0.033204,0.000746,0.0,1,-0.047774,4.977585,0.033217,-0.000373,-0.0,
1690794338499852,road_boundary_right,23.5002,-15.829358,-0.03722,0.004085,0.0,1,-0.047774,15.829358,0.037237,-0.002043,-0.0,
1690794338499852,road_boundary_left,66.677483,2.077368,0.000603,0.000155,0.0,1,-0.047774,-2.077368,-0.000603,-7.8e-05,-0.0,
1690794339000218,ego_right,16.733988,-2.047629,0.002363,-0.000127,0.0,1,-0.046711,2.047629,-0.002363,6.3e-05,-0.0,
1690794339000218,ego_left,27.655991,1.092695,0.00455,0.000105,0.0,1,-0.046711,-1.092695,-0.00455,-5.2e-05,-0.0,
1690794339000218,adjacent_right,37.676216,-4.962315,-0.029263,0.000797,0.0,1,-0.046711,4.962315,0.029271,-0.000398,-0.0,
1690794339000218,road_boundary_right,21.592655,-14.482915,-0.000236,-0.006818,0.0,1,-0.046711,14.482915,0.000236,0.003409,-0.0,
1690794339000218,road_boundary_left,61.501137,2.088096,0.005701,3.5e-05,0.0,1,-0.046711,-2.088096,-0.005701,-1.8e-05,-0.0,
1690794339499994,ego_right,17.802147,-1.992111,0.005303,-0.000502,0.0,1,-0.045144,1.992111,-0.005303,0.000251,-0.0,
1690794339499994,ego_left,27.030367,1.108467,0.004929,0.00013,0.0,1,-0.045144,-1.108467,-0.004929,-6.5e-05,-0.0,
1690794339499994,adjacent_right,32.694904,-4.97963,-0.023882,0.000901,0.0,1,-0.045144,4.97963,0.023886,-0.000451,-0.0,
1690794339499994,road_boundary_right,18.54941,-14.933155,-0.033716,-0.008376,0.0,1,-0.045144,14.933155,0.033729,0.004188,-0.0,
1690794339499994,road_boundary_left,51.915577,2.239519,-0.012512,0.00066,0.0,1,-0.045144,-2.239519,0.012512,-0.00033,-0.0,
1690794339999973,ego_right,17.159971,-2.067882,0.00616,0.001225,0.0,1,-0.042983,2.067882,-0.00616,-0.000612,-0.0,
1690794339999973,ego_left,25.452408,1.11,0.003468,0.000205,0.0,1,-0.042983,-1.11,-0.003468,-0.000102,-0.0,
1690794339999973,adjacent_right,26.288851,-4.903233,-0.013649,0.001179,0.0,1,-0.042983,4.903233,0.01365,-0.000589,-0.0,
1690794339999973,road_boundary_left,41.837017,2.209027,-0.022132,0.00113,0.0,1,-0.042983,-2.209027,0.022135,-0.000565,-0.0,
1690794340499931,ego_right,19.520941,-2.060726,0.006843,0.000639,0.0,1,-0.047058,2.060726,-0.006844,-0.000319,-0.0,
1690794340499931,ego_left,28.154898,1.143065,0.005023,0.000499,0.0,1,-0.047058,-1.143065,-0.005023,-0.00025,-0.0,
1690794340499931,adjacent_right,39.676102,-4.961676,-0.020936,0.000507,0.0,1,-0.047058,4.961676,0.020939,-0.000253,-0.0,
1690794340499931,road_boundary_left,48.421364,2.150828,-0.007389,0.000858,0.0,1,-0.047058,-2.150828,0.007389,-0.000429,-0.0,
1690794341000153,ego_right,20.665613,-1.984031,0.010559,0.000143,0.0,1,-0.045256,1.984031,-0.01056,-7.1e-05,-0.0,
1690794341000153,ego_left,27.134296,1.156072,0.006099,0.000362,0.0,1,-0.045256,-1.156072,-0.006099,-0.000181,-0.0,
1690794341000153,adjacent_right,41.306831,-4.798237,-0.003211,-0.00016,0.0,1,-0.045256,4.798237,0.003211,8e-05,-0.0,
1690794341000153,road_boundary_left,45.278889,2.057545,0.007618,8e-05,0.0,1,-0.045256,-2.057545,-0.007619,-4e-05,-0.0,
1690794341500157,ego_right,21.868679,-1.943393,0.013057,-0.000766,0.0,1,-0.047882,1.943393,-0.013058,0.000383,-0.0,
1690794341500157,ego_left,28.629698,1.172227,0.008915,0.000287,0.0,1,-0.047882,-1.172227,-0.008916,-0.000143,-0.0,
1690794341500157,adjacent_right,39.203506,-4.743243,-0.033797,0.001253,0.0,1,-0.047882,4.743243,0.03381,-0.000627,-0.0,
1690794341500157,road_boundary_left,46.31279,2.119423,0.010086,-3.2e-05,0.0,1,-0.047882,-2.119423,-0.010086,1.6e-05,-0.0,
1690794342000177,ego_right,21.014996,-1.889112,0.013158,-0.000937,0.0,1,-0.046316,1.889112,-0.013159,0.000468,-0.0,
1690794342000177,ego_left,25.09832,1.163622,0.009077,-0.00013,0.0,1,-0.046316,-1.163622,-0.009077,6.5e-05,-0.0,
1690794342000177,adjacent_right,37.651985,-4.782739,-0.027482,0.001604,0.0,1,-0.046316,4.782739,0.027489,-0.000802,-0.0,
1690794342000177,road_boundary_left,39.20723,2.090164,0.008537,-0.000389,0.0,1,-0.046316,-2.090164,-0.008537,0.000195,-0.0,
1690794342499841,ego_right,20.01235,-1.977799,0.009764,0.000218,0.0,1,-0.043497,1.977799,-0.009765,-0.000109,-0.0,
1690794342499841,ego_left,27.299301,1.178966,0.008865,-0.00031,0.0,1,-0.043497,-1.178966,-0.008865,0.000155,-0.0,
1690794342499841,adjacent_right,31.360695,-4.899689,-0.022885,0.001857,0.0,1,-0.043497,4.899689,0.022889,-0.000928,-0.0,
1690794342499841,road_boundary_left,39.778931,2.04278,0.004101,7e-06,0.0,1,-0.043497,-2.04278,-0.004101,-3e-06,-0.0,
1690794342999991,ego_right,20.700222,-1.95886,0.008749,-1.2e-05,0.0,1,-0.046905,1.95886,-0.008749,6e-06,-0.0,
1690794342999991,ego_left,28.686039,1.184221,0.005018,-0.000265,0.0,1,-0.046905,-1.184221,-0.005018,0.000132,-0.0,
1690794342999991,adjacent_right,33.515656,-4.874754,-0.019419,0.001356,0.0,1,-0.046905,4.874754,0.019422,-0.000678,-0.0,
1690794342999991,road_boundary_left,48.479805,1.991886,0.010467,-0.000449,0.0,1,-0.046905,-1.991886,-0.010467,0.000224,-0.0,
1690794343500239,ego_right,20.693653,-1.924526,0.009302,-0.000451,0.0,1,-0.044711,1.924526,-0.009303,0.000225,-0.0,
1690794343500239,ego_left,27.352539,1.17904,-5.7e-05,-4e-06,0.0,1,-0.044711,-1.17904,5.7e-05,2e-06,-0.0,
1690794343500239,adjacent_right,31.995241,-4.729751,-0.023402,0.001117,0.0,1,-0.044711,4.729751,0.023406,-0.000558,-0.0,
1690794343500239,road_boundary_left,45.813553,2.091201,-0.000608,-0.000103,0.0,1,-0.044711,-2.091201,0.000608,5.2e-05,-0.0,
1690794344000216,ego_right,21.7229,-1.898677,0.009445,-0.001184,0.0,1,-0.045163,1.898677,-0.009445,0.000592,-0.0,
1690794344000216,ego_left,30.900064,1.181816,-0.001166,0.000272,0.0,1,-0.045163,-1.181816,0.001166,-0.000136,-0.0,
1690794344000216,adjacent_right,32.206123,-4.794123,-0.029119,0.001086,0.0,1,-0.045163,4.794123,0.029127,-0.000543,-0.0,
1690794344000216,road_boundary_left,55.527889,2.265605,-0.014715,0.000595,0.0,1,-0.045163,-2.265605,0.014716,-0.000298,-0.0,
1690794344499781,ego_right,19.741085,-1.933564,0.007105,-0.000176,0.0,1,-0.041995,1.933564,-0.007105,8.8e-05,-0.0,
1690794344499781,ego_left,28.30081,1.167073,-0.000677,0.000288,0.0,1,-0.041995,-1.167073,0.000677,-0.000144,-0.0,
1690794344499781,adjacent_right,28.89966,-4.796393,-0.028945,0.001406,0.0,1,-0.041995,4.796393,0.028953,-0.000703,-0.0,
1690794344499781,road_boundary_left,48.659805,2.149143,-0.00644,0.000311,0.0,1,-0.041995,-2.149143,0.00644,-0.000155,-0.0,
1690794345000219,ego_right,21.028975,-1.919611,0.004543,-0.000396,0.0,1,-0.045752,1.919611,-0.004543,0.000198,-0.0,
1690794345000219,ego_left,30.431635,1.171705,0.002862,0.000297,0.0,1,-0.045752,-1.171705,-0.002862,-0.000149,-0.0,
1690794345000219,adjacent_right,30.887953,-4.914014,-0.028106,0.000814,0.0,1,-0.045752,4.914014,0.028113,-0.000407,-0.0,
1690794345000219,road_boundary_right,23.845375,-15.166735,0.002882,-0.001533,0.0,1,-0.045752,15.166735,-0.002882,0.000766,-0.0,
1690794345000219,road_boundary_left,48.880882,2.127969,0.004659,9.4e-05,0.0,1,-0.045752,-2.127969,-0.004659,-4.7e-05,-0.0,
1690794345499941,ego_right,20.117201,-1.888435,0.006241,-0.000444,0.0,1,-0.040655,1.888435,-0.006241,0.000222,-0.0,
1690794345499941,ego_left,27.350248,1.165233,0.003107,9.8e-05,0.0,1,-0.040655,-1.165233,-0.003107,-4.9e-05,-0.0,
1690794345499941,adjacent_right,26.739931,-4.878494,-0.021826,0.000915,0.0,1,-0.040655,4.878494,0.02183,-0.000457,-0.0,
1690794345499941,road_boundary_right,22.525766,-13.012415,0.028913,-0.013796,0.0,1,-0.040655,13.012415,-0.028922,0.006898,-0.0,
1690794345499941,road_boundary_left,42.924942,2.132818,-0.002382,9.1e-05,0.0,1,-0.040655,-2.132818,0.002382,-4.5e-05,-0.0,
1690794345999780,ego_right,19.141743,-1.855704,0.008312,-0.000758,0.0,1,-0.037632,1.855704,-0.008313,0.000379,-0.0,
1690794345999780,ego_left,25.681139,1.159166,0.001569,-1e-06,0.0,1,-0.037632,-1.159166,-0.001569,1e-06,-0.0,
1690794345999780,adjacent_right,20.768539,-4.86453,-0.013865,0.001223,0.0,1,-0.037632,4.86453,0.013866,-0.000611,-0.0,
1690794345999780,road_boundary_right,16.050817,-13.54149,0.008069,-0.005984,0.0,1,-0.037632,13.54149,-0.008069,0.002992,-0.0,
1690794345999780,road_boundary_left,41.023651,2.176828,-0.009794,7e-05,0.0,1,-0.037632,-2.176828,0.009795,-3.5e-05,-0.0,
1690794346500141,ego_right,18.755116,-1.84183,0.005922,-0.00058,0.0,1,-0.037242,1.84183,-0.005922,0.00029,-0.0,
1690794346500141,ego_left,23.12752,1.146542,-0.001725,-3.7e-05,0.0,1,-0.037242,-1.146542,0.001725,1.9e-05,-0.0,
1690794346500141,adjacent_right,18.053204,-4.754354,-0.009538,0.00061,0.0,1,-0.037242,4.754354,0.009538,-0.000305,-0.0,
1690794346500141,road_boundary_left,34.338219,2.089943,-0.00692,-0.000143,0.0,1,-0.037242,-2.089943,0.00692,7.1e-05,-0.0,
1690794346999797,ego_right,18.006786,-1.90556,0.002583,0.000183,0.0,1,-0.037978,1.90556,-0.002583,-9.1e-05,-0.0,
1690794346999797,ego_left,23.305674,1.132748,-0.002854,0.00021,0.0,1,-0.037978,-1.132748,0.002854,-0.000105,-0.0,
1690794346999797,adjacent_right,19.735064,-4.837214,-0.018267,0.001702,0.0,1,-0.037978,4.837214,0.018269,-0.000851,-0.0,
1690794346999797,road_boundary_left,39.738045,2.119431,-0.010275,7.6e-05,0.0,1,-0.037978,-2.119431,0.010276,-3.8e-05,-0.0,
1690794347499946,ego_right,19.962284,-1.90866,-0.000294,-0.00013,0.0,1,-0.042392,1.90866,0.000294,6.5e-05,-0.0,
1690794347499946,ego_left,25.583769,1.132582,-0.000382,0.00028,0.0,1,-0.042392,-1.132582,0.000382,-0.00014,-0.0,
1690794347499946,adjacent_right,19.807781,-4.915833,-0.020945,0.00115,0.0,1,-0.042392,4.915833,0.020948,-0.000575,-0.0,
1690794347499946,road_boundary_left,41.611553,2.160695,-0.012579,0.000415,0.0,1,-0.042392,-2.160695,0.01258,-0.000208,-0.0,
1690794347999796,ego_right,20.88236,-1.917821,-0.000431,-0.000219,0.0,1,-0.043896,1.917821,0.000431,0.000109,-0.0,
1690794347999796,ego_left,25.150959,1.135268,0.001652,0.000208,0.0,1,-0.043896,-1.135268,-0.001652,-0.000104,-0.0,
1690794347999796,adjacent_right,19.047611,-4.934994,-0.018002,-7e-05,0.0,1,-0.043896,4.934994,0.018004,3.5e-05,-0.0,
1690794347999796,road_boundary_left,42.636459,2.130213,-0.007692,0.000312,0.0,1,-0.043896,-2.130213,0.007692,-0.000156,-0.0,
1690794348499796,ego_right,20.797632,-1.880998,0.003937,-0.000566,0.0,1,-0.044175,1.880998,-0.003937,0.000283,-0.0,
1690794348499796,ego_left,24.117693,1.128531,0.003598,6.6e-05,0.0,1,-0.044175,-1.128531,-0.003598,-3.3e-05,-0.0,
1690794348499796,adjacent_right,16.74114,-4.814882,-0.007465,-0.002032,0.0,1,-0.044175,4.814882,0.007465,0.001016,-0.0,
1690794348499796,road_boundary_left,35.850861,2.149349,-0.012635,0.000482,0.0,1,-0.044175,-2.149349,0.012635,-0.000241,-0.0,
1690794348999945,ego_right,18.58839,-1.872236,0.007695,0.000205,0.0,1,-0.037763,1.872236,-0.007695,-0.000102,-0.0,
1690794348999945,ego_left,20.82548,1.130028,0.002857,-0.000257,0.0,1,-0.037763,-1.130028,-0.002857,0.000129,-0.0,
1690794348999945,adjacent_right,14.258725,-4.798036,-0.001854,0.000411,0.0,1,-0.037763,4.798036,0.001854,-0.000205,-0.0,
1690794348999945,road_boundary_left,28.413486,2.10658,-0.017475,0.000445,0.0,1,-0.037763,-2.10658,0.017477,-0.000222,-0.0,
1690794349500046,ego_right,21.495962,-1.916096,0.009192,-0.000139,0.0,1,-0.041453,1.916096,-0.009192,7e-05,-0.0,
1690794349500046,ego_left,20.923113,1.164868,0.005016,-5.3e-05,0.0,1,-0.041453,-1.164868,-0.005016,2.7e-05,-0.0,
1690794349500046,adjacent_right,14.824615,-4.982686,-1.5e-05,0.000938,0.0,1,-0.041453,4.982686,1.5e-05,-0.000469,-0.0,
1690794349500046,road_boundary_right,18.575512,-13.841339,0.015389,-0.00243,0.0,1,-0.041453,13.841339,-0.01539,0.001215,-0.0,
1690794349500046,road_boundary_left,29.799536,2.145978,-0.013396,0.000541,0.0,1,-0.041453,-2.145978,0.013397,-0.000271,-0.0,
1690794350000001,ego_right,21.57309,-1.889614,0.012665,-0.000446,0.0,1,-0.044111,1.889614,-0.012665,0.000223,-0.0,
1690794350000001,ego_left,20.649115,1.176242,0.005648,-7e-06,0.0,1,-0.044111,-1.176242,-0.005648,4e-06,-0.0,
1690794350000001,adjacent_right,24.312418,-4.738578,0.012263,-0.008513,0.0,1,-0.044111,4.738578,-0.012263,0.004257,-0.0,
1690794350000001,road_boundary_left,33.149731,2.119341,-0.009307,0.000589,0.0,1,-0.044111,-2.119341,0.009308,-0.000295,-0.0,
1690794350499762,ego_right,20.193228,-1.852215,0.014729,-0.000825,0.0,1,-0.041862,1.852215,-0.01473,0.000413,-0.0,
1690794350499762,ego_left,20.112007,1.185042,0.005701,-4.2e-05,0.0,1,-0.041862,-1.185042,-0.005701,2.1e-05,-0.0,
1690794350499762,adjacent_right,21.791624,-4.74579,0.021507,-0.01178,0.0,1,-0.041862,4.74579,-0.021511,0.00589,-0.0,
1690794350499762,road_boundary_left,31.52947,2.060976,-0.004335,0.000321,0.0,1,-0.041862,-2.060976,0.004335,-0.00016,-0.0,
1690794351000056,ego_right,19.521868,-1.832305,0.01486,-0.000701,0.0,1,-0.039094,1.832305,-0.014862,0.00035,-0.0,
1690794351000056,ego_left,17.840317,1.188923,0.004747,5e-06,0.0,1,-0.039094,-1.188923,-0.004747,-3e-06,-0.0,
1690794351000056,adjacent_right,12.757586,-4.859687,0.043662,-0.0058,0.0,1,-0.039094,4.859687,-0.043689,0.0029,-0.0,
1690794351000056,road_boundary_left,29.918707,2.065373,-0.005296,0.000366,0.0,1,-0.039094,-2.065373,0.005296,-0.000183,-0.0,
1690794351499984,ego_right,19.598015,-1.810593,0.012525,-0.00071,0.0,1,-0.035391,1.810593,-0.012526,0.000355,-0.0,
1690794351499984,ego_left,17.679728,1.196109,0.003786,9.1e-05,0.0,1,-0.035391,-1.196109,-0.003786,-4.5e-05,-0.0,
1690794351499984,adjacent_right,12.485791,-4.773823,0.037428,-0.006437,0.0,1,-0.035391,4.773823,-0.037446,0.003218,-0.0,
1690794351499984,road_boundary_left,33.706024,2.108767,-0.010668,0.000878,0.0,1,-0.035391,-2.108767,0.010668,-0.000439,-0.0,
1690794351999853,ego_right,20.435362,-1.893331,0.011473,-0.000449,0.0,1,-0.038579,1.893331,-0.011473,0.000225,-0.0,
1690794351999853,ego_left,18.991371,1.217351,0.004118,0.000383,0.0,1,-0.038579,-1.217351,-0.004118,-0.000191,-0.0,
1690794351999853,adjacent_right,12.635322,-4.914656,0.025206,-0.005658,0.0,1,-0.038579,4.914656,-0.025211,0.002829,-0.0,
1690794351999853,road_boundary_left,31.806028,2.231652,-0.018719,0.001371,0.0,1,-0.038579,-2.231652,0.018721,-0.000686,-0.0,
1690794352499903,ego_right,21.268272,-1.873947,0.014352,-0.000481,0.0,1,-0.038745,1.873947,-0.014353,0.000241,-0.0,
1690794352499903,ego_left,17.725367,1.215256,0.002367,0.000403,0.0,1,-0.038745,-1.215256,-0.002367,-0.000201,-0.0,
1690794352499903,adjacent_right,12.22904,-4.886075,0.023612,-0.005382,0.0,1,-0.038745,4.886075,-0.023617,0.002691,-0.0,
1690794352499903,road_boundary_left,29.385584,2.141551,-0.014566,0.001219,0.0,1,-0.038745,-2.141551,0.014567,-0.000609,-0.0,
1690794352999927,ego_right,22.633724,-1.854052,0.010392,-0.000736,0.0,1,-0.045668,1.854052,-0.010393,0.000368,-0.0,
