frame_id,boundary_name,fValidLengthMeter,fDistanceMeter,fYawAngleRad,fCurvature,fCurvatureRate,lane_type,fCorrectedPitch,polynomial[0],polynomial[1],polynomial[2],polynomial[3],Unnamed: 13
1690794352999927,ego_left,18.238457,1.224956,0.00387,0.000552,0.0,1,-0.045668,-1.224956,-0.00387,-0.000276,-0.0,
1690794352999927,adjacent_right,9.908184,-4.864407,0.019212,-0.005489,0.0,1,-0.045668,4.864407,-0.019214,0.002744,-0.0,
1690794352999927,road_boundary_left,28.630217,2.137348,-0.010715,0.001266,0.0,1,-0.045668,-2.137348,0.010715,-0.000633,-0.0,
1690794353499977,ego_right,20.42065,-1.823789,0.011372,-0.000438,0.0,1,-0.040022,1.823789,-0.011372,0.000219,-0.0,
1690794353499977,ego_left,16.481632,1.227301,0.004549,0.000311,0.0,1,-0.040022,-1.227301,-0.004549,-0.000155,-0.0,
1690794353499977,adjacent_right,17.630989,-8.027179,0.019333,0.002721,0.0,1,-0.040022,8.027179,-0.019335,-0.001361,-0.0,
1690794353499977,road_boundary_left,27.698744,2.093592,-0.009207,0.001158,0.0,1,-0.040022,-2.093592,0.009207,-0.000579,-0.0,
1690794354000128,ego_right,22.071016,-1.855761,0.01072,-3e-06,0.0,1,-0.039476,1.855761,-0.010721,2e-06,-0.0,
1690794354000128,ego_left,18.158686,1.249669,0.006252,0.000137,0.0,1,-0.039476,-1.249669,-0.006252,-6.8e-05,-0.0,
1690794354000128,adjacent_right,16.69873,-8.180339,0.016161,0.003601,0.0,1,-0.039476,8.180339,-0.016162,-0.0018,-0.0,
1690794354000128,road_boundary_right,31.426821,-12.90041,-0.004413,-0.001819,0.0,1,-0.039476,12.90041,0.004413,0.000909,-0.0,
1690794354000128,road_boundary_left,28.113001,2.086198,0.00038,0.000524,0.0,1,-0.039476,-2.086198,-0.00038,-0.000262,-0.0,
1690794354499832,ego_right,21.559702,-1.807161,0.016642,-0.000508,0.0,1,-0.038189,1.807161,-0.016643,0.000254,-0.0,
1690794354499832,ego_left,17.581734,1.251419,0.005125,-0.000259,0.0,1,-0.038189,-1.251419,-0.005125,0.000129,-0.0,
1690794354499832,adjacent_right,14.646576,-8.350236,0.014469,0.004466,0.0,1,-0.038189,8.350236,-0.01447,-0.002233,-0.0,
1690794354499832,road_boundary_right,31.13098,-13.313977,-0.011758,-2.4e-05,0.0,1,-0.038189,13.313977,0.011758,1.2e-05,-0.0,
1690794354499832,road_boundary_left,25.552517,2.039625,0.006081,-0.000414,0.0,1,-0.038189,-2.039625,-0.006081,0.000207,-0.0,
1690794354999842,ego_right,22.267694,-1.854893,0.012785,-0.000182,0.0,1,-0.042112,1.854893,-0.012786,9.1e-05,-0.0,
1690794354999842,ego_left,19.312593,1.265456,0.005783,-0.000146,0.0,1,-0.042112,-1.265456,-0.005783,7.3e-05,-0.0,
1690794354999842,adjacent_right,8.504486,-4.931173,0.068355,-0.01581,0.0,1,-0.042112,4.931173,-0.068462,0.007905,-0.0,
1690794354999842,road_boundary_left,31.418776,2.105814,0.00595,-0.000243,0.0,1,-0.042112,-2.105814,-0.00595,0.000122,-0.0,
1690794355500107,ego_right,25.222988,-1.872901,0.008663,-0.000512,0.0,1,-0.051278,1.872901,-0.008663,0.000256,-0.0,
1690794355500107,ego_left,21.639948,1.284446,0.005602,-1.5e-05,0.0,1,-0.051278,-1.284446,-0.005602,8e-06,-0.0,
1690794355500107,adjacent_right,7.465166,-4.98247,0.051988,-0.017058,0.0,1,-0.051278,4.98247,-0.052035,0.008529,-0.0,
1690794355500107,road_boundary_left,35.577965,2.170737,0.003972,0.000123,0.0,1,-0.051278,-2.170737,-0.003972,-6.1e-05,-0.0,
1690794355999990,ego_right,26.664158,-1.813981,-0.001795,-0.000283,0.0,1,-0.053354,1.813981,0.001795,0.000141,-0.0,
1690794355999990,ego_left,24.880508,1.282629,0.004437,0.000299,0.0,1,-0.053354,-1.282629,-0.004437,-0.00015,-0.0,
1690794355999990,road_boundary_left,40.683266,2.238786,-0.006719,0.000683,0.0,1,-0.053354,-2.238786,0.006719,-0.000341,-0.0,
1690794356500242,ego_right,26.133904,-1.791352,0.003915,-0.000419,0.0,1,-0.044158,1.791352,-0.003915,0.000209,-0.0,
1690794356500242,ego_left,25.513037,1.271901,8e-06,8.5e-05,0.0,1,-0.044158,-1.271901,-8e-06,-4.3e-05,-0.0,
1690794356500242,adjacent_right,9.064075,-7.349967,-0.036866,-0.00046,0.0,1,-0.044158,7.349967,0.036882,0.00023,-0.0,
1690794356500242,road_boundary_left,39.023548,2.133562,0.005963,-0.000431,0.0,1,-0.044158,-2.133562,-0.005963,0.000216,-0.0,
1690794356999831,ego_right,24.755678,-1.769787,0.002365,-0.00021,0.0,1,-0.044329,1.769787,-0.002365,0.000105,-0.0,
1690794356999831,ego_left,21.936436,1.243709,-0.003566,0.00012,0.0,1,-0.044329,-1.243709,0.003566,-6e-05,-0.0,
1690794356999831,road_boundary_left,33.519123,2.160126,-0.003774,-0.000203,0.0,1,-0.044329,-2.160126,0.003774,0.000101,-0.0,
1690794357499970,ego_right,25.128765,-1.805889,0.002184,9.3e-05,0.0,1,-0.042422,1.805889,-0.002184,-4.7e-05,-0.0,
1690794357499970,ego_left,23.219915,1.22578,-0.005075,0.000149,0.0,1,-0.042422,-1.22578,0.005075,-7.4e-05,-0.0,
1690794357499970,road_boundary_left,34.067703,2.139221,-0.005962,-0.000124,0.0,1,-0.042422,-2.139221,0.005962,6.2e-05,-0.0,
1690794358000151,ego_right,24.911129,-1.82647,0.000608,-0.000104,0.0,1,-0.044567,1.82647,-0.000608,5.2e-05,-0.0,
1690794358000151,ego_left,24.334974,1.209954,-0.003507,0.000172,0.0,1,-0.044567,-1.209954,0.003507,-8.6e-05,-0.0,
1690794358000151,road_boundary_left,45.818478,2.117626,0.002843,-0.000412,0.0,1,-0.044567,-2.117626,-0.002843,0.000206,-0.0,
1690794358499801,ego_right,25.666643,-1.82286,-0.000405,-0.000341,0.0,1,-0.045772,1.82286,0.000405,0.000171,-0.0,
1690794358499801,ego_left,28.475077,1.189928,-0.003773,0.000108,0.0,1,-0.045772,-1.189928,0.003773,-5.4e-05,-0.0,
1690794358499801,adjacent_right,24.474972,-8.001972,0.003018,0.00061,0.0,1,-0.045772,8.001972,-0.003018,-0.000305,-0.0,
1690794358499801,road_boundary_left,50.239235,2.18698,-0.008581,0.000202,0.0,1,-0.045772,-2.18698,0.008581,-0.000101,-0.0,
1690794358999799,ego_right,25.526434,-1.807775,-0.000698,-0.000448,0.0,1,-0.044384,1.807775,0.000698,0.000224,-0.0,
1690794358999799,ego_left,27.792587,1.174008,-0.005609,0.000319,0.0,1,-0.044384,-1.174008,0.005609,-0.000159,-0.0,
1690794358999799,adjacent_right,21.983604,-7.653324,0.013506,-0.00244,0.0,1,-0.044384,7.653324,-0.013507,0.00122,-0.0,
1690794358999799,road_boundary_left,46.836895,2.281755,-0.026416,0.000899,0.0,1,-0.044384,-2.281755,0.026422,-0.00045,-0.0,
1690794359499897,ego_right,24.502844,-1.831883,0.000727,-0.000258,0.0,1,-0.040827,1.831883,-0.000727,0.000129,-0.0,
1690794359499897,ego_left,24.809048,1.144994,-0.007862,0.000409,0.0,1,-0.040827,-1.144994,0.007862,-0.000204,-0.0,
1690794359499897,road_boundary_left,39.175671,2.176872,-0.022381,0.000719,0.0,1,-0.040827,-2.176872,0.022385,-0.000359,-0.0,
1690794360000020,ego_right,21.196531,-1.832217,0.000261,0.000156,0.0,1,-0.037832,1.832217,-0.000261,-7.8e-05,-0.0,
1690794360000020,ego_left,23.268309,1.11816,-0.009225,0.000466,0.0,1,-0.037832,-1.11816,0.009226,-0.000233,-0.0,
1690794360000020,adjacent_right,10.329143,-4.747671,-0.026967,0.005919,0.0,1,-0.037832,4.747671,0.026973,-0.00296,-0.0,
1690794360000020,road_boundary_left,39.310661,2.092808,-0.02562,0.000812,0.0,1,-0.037832,-2.092808,0.025625,-0.000406,-0.0,
1690794360499780,ego_right,22.617447,-1.854048,0.000923,0.000143,0.0,1,-0.035949,1.854048,-0.000923,-7.1e-05,-0.0,
1690794360499780,ego_left,24.753328,1.102742,-0.006252,0.000371,0.0,1,-0.035949,-1.102742,0.006253,-0.000186,-0.0,
1690794360499780,adjacent_right,10.201469,-4.767224,-0.025338,0.006071,0.0,1,-0.035949,4.767224,0.025343,-0.003036,-0.0,
1690794360499780,road_boundary_left,36.821091,2.070775,-0.024337,0.000932,0.0,1,-0.035949,-2.070775,0.024342,-0.000466,-0.0,
1690794360999887,ego_right,22.66201,-1.871377,0.005205,-1.6e-05,0.0,1,-0.034456,1.871377,-0.005205,8e-06,-0.0,
1690794360999887,ego_left,24.89044,1.093295,-0.003377,0.000116,0.0,1,-0.034456,-1.093295,0.003378,-5.8e-05,-0.0,
1690794360999887,adjacent_right,12.859118,-7.379644,-0.035246,0.005863,0.0,1,-0.034456,7.379644,0.035261,-0.002932,-0.0,
1690794360999887,road_boundary_left,39.118073,1.991876,-0.009951,1.8e-05,0.0,1,-0.034456,-1.991876,0.009951,-9e-06,-0.0,
1690794361499926,ego_right,20.52879,-1.905258,0.004626,0.000199,0.0,1,-0.038653,1.905258,-0.004626,-9.9e-05,-0.0,
1690794361499926,ego_left,22.99161,1.099922,-0.001274,0.00013,0.0,1,-0.038653,-1.099922,0.001274,-6.5e-05,-0.0,
1690794361499926,adjacent_right,8.392999,-5.153656,0.105827,-0.017029,0.0,1,-0.038653,5.153656,-0.106224,0.008515,-0.0,
1690794361499926,road_boundary_right,16.624216,-14.40398,-0.039131,0.00427,0.0,1,-0.038653,14.40398,0.039151,-0.002135,-0.0,
1690794361499926,road_boundary_left,43.038223,2.020787,-0.009211,0.000136,0.0,1,-0.038653,-2.020787,0.009211,-6.8e-05,-0.0,
1690794362000023,ego_right,22.733734,-1.905458,-0.00054,0.000204,0.0,1,-0.041117,1.905458,0.00054,-0.000102,-0.0,
1690794362000023,ego_left,25.381975,1.108345,0.001444,0.000228,0.0,1,-0.041117,-1.108345,-0.001444,-0.000114,-0.0,
1690794362000023,road_boundary_right,15.073327,-13.801732,-0.013762,0.004121,0.0,1,-0.041117,13.801732,0.013763,-0.002061,-0.0,
1690794362000023,road_boundary_left,47.7024,2.104968,-0.012001,0.000488,0.0,1,-0.041117,-2.104968,0.012002,-0.000244,-0.0,
1690794362499973,ego_right,20.759844,-1.900686,-0.000135,0.00052,0.0,1,-0.041795,1.900686,0.000135,-0.00026,-0.0,
1690794362499973,ego_left,26.96612,1.114778,0.00322,1.9e-05,0.0,1,-0.041795,-1.114778,-0.00322,-1e-05,-0.0,
1690794362499973,road_boundary_right,17.890726,-14.268463,-0.067679,-0.001805,0.0,1,-0.041795,14.268463,0.067782,0.000902,-0.0,
1690794362499973,road_boundary_left,56.190975,2.079217,-0.010286,0.000419,0.0,1,-0.041795,-2.079217,0.010286,-0.000209,-0.0,
1690794363000009,ego_right,22.959164,-1.884485,0.002503,0.000437,0.0,1,-0.041966,1.884485,-0.002503,-0.000219,-0.0,
1690794363000009,ego_left,25.048481,1.119557,0.003041,4.8e-05,0.0,1,-0.041966,-1.119557,-0.003041,-2.4e-05,-0.0,
1690794363000009,adjacent_right,12.490389,-10.336657,0.034674,-0.003328,0.0,1,-0.041966,10.336657,-0.034688,0.001664,-0.0,
1690794363000009,road_boundary_right,17.330692,-13.751772,-0.063219,0.002918,0.0,1,-0.041966,13.751772,0.063303,-0.001459,-0.0,
1690794363000009,road_boundary_left,41.940895,2.062401,-0.012746,0.000606,0.0,1,-0.041966,-2.062401,0.012746,-0.000303,-0.0,
1690794363499990,ego_right,20.702562,-1.873521,0.003225,0.000677,0.0,1,-0.038564,1.873521,-0.003225,-0.000339,-0.0,
1690794363499990,ego_left,24.2631,1.128563,0.003534,7.2e-05,0.0,1,-0.038564,-1.128563,-0.003534,-3.6e-05,-0.0,
1690794363499990,adjacent_right,11.360806,-10.398701,0.042847,-0.001934,0.0,1,-0.038564,10.398701,-0.042873,0.000967,-0.0,
1690794363499990,road_boundary_right,15.741725,-13.562384,-0.032678,0.00372,0.0,1,-0.038564,13.562384,0.03269,-0.00186,-0.0,
1690794363499990,road_boundary_left,35.182968,2.018563,-0.00823,0.000465,0.0,1,-0.038564,-2.018563,0.00823,-0.000232,-0.0,
1690794363999943,ego_right,25.165443,-1.925027,-0.000793,0.000408,0.0,1,-0.04577,1.925027,0.000793,-0.000204,-0.0,
1690794363999943,ego_left,27.259459,1.160414,0.006774,0.000328,0.0,1,-0.04577,-1.160414,-0.006774,-0.000164,-0.0,
1690794363999943,road_boundary_left,42.183887,2.060067,5.7e-05,0.000403,0.0,1,-0.04577,-2.060067,-5.7e-05,-0.000201,-0.0,
1690794364499784,ego_right,23.387459,-1.895405,0.00427,0.000406,0.0,1,-0.040042,1.895405,-0.00427,-0.000203,-0.0,
1690794364499784,ego_left,25.303003,1.167127,0.006964,0.000144,0.0,1,-0.040042,-1.167127,-0.006964,-7.2e-05,-0.0,
1690794364499784,road_boundary_left,35.948593,2.00577,-0.004427,0.000197,0.0,1,-0.040042,-2.00577,0.004427,-9.9e-05,-0.0,
1690794365000247,ego_right,23.872437,-1.88667,0.007472,-0.000256,0.0,1,-0.043759,1.88667,-0.007472,0.000128,-0.0,
1690794365000247,ego_left,25.038509,1.184248,0.007901,0.000182,0.0,1,-0.043759,-1.184248,-0.007901,-9.1e-05,-0.0,
1690794365000247,road_boundary_left,41.045757,1.978074,0.01117,-0.000164,0.0,1,-0.043759,-1.978074,-0.011171,8.2e-05,-0.0,
1690794365499802,ego_right,21.189787,-1.880915,0.011823,0.000147,0.0,1,-0.03658,1.880915,-0.011823,-7.3e-05,-0.0,
1690794365499802,ego_left,23.849871,1.181634,0.005174,-7.3e-05,0.0,1,-0.03658,-1.181634,-0.005174,3.7e-05,-0.0,
1690794365499802,road_boundary_left,40.096985,1.998536,0.002037,-0.000114,0.0,1,-0.03658,-1.998536,-0.002037,5.7e-05,-0.0,
1690794365999953,ego_right,21.729523,-1.899774,0.006352,-0.000268,0.0,1,-0.041423,1.899774,-0.006352,0.000134,-0.0,
1690794365999953,ego_left,25.864904,1.199325,0.007507,0.00014,0.0,1,-0.041423,-1.199325,-0.007507,-7e-05,-0.0,
1690794365999953,road_boundary_left,49.042912,2.099051,-0.005212,0.00061,0.0,1,-0.041423,-2.099051,0.005212,-0.000305,-0.0,
1690794366499889,ego_right,20.131403,-1.915373,0.005013,-0.000109,0.0,1,-0.042351,1.915373,-0.005013,5.5e-05,-0.0,
1690794366499889,ego_left,24.552248,1.204257,0.00851,1.1e-05,0.0,1,-0.042351,-1.204257,-0.008511,-6e-06,-0.0,
1690794366499889,road_boundary_left,50.363281,2.035791,0.002016,0.000408,0.0,1,-0.042351,-2.035791,-0.002016,-0.000204,-0.0,
1690794367000084,ego_right,18.698421,-1.896337,0.006971,-0.000246,0.0,1,-0.041112,1.896337,-0.006971,0.000123,-0.0,
1690794367000084,ego_left,22.255997,1.205504,0.008403,-0.000113,0.0,1,-0.041112,-1.205504,-0.008404,5.7e-05,-0.0,
1690794367000084,road_boundary_right,21.810371,-14.060247,-0.113258,0.002509,0.0,1,-0.041112,14.060247,0.113745,-0.001254,-0.0,
1690794367000084,road_boundary_left,41.072037,2.075519,-0.005504,0.00071,0.0,1,-0.041112,-2.075519,0.005504,-0.000355,-0.0,
1690794367499770,ego_right,17.697519,-1.902671,0.007308,-0.000339,0.0,1,-0.038322,1.902671,-0.007308,0.000169,-0.0,
1690794367499770,ego_left,22.738441,1.209584,0.006959,-0.000123,0.0,1,-0.038322,-1.209584,-0.006959,6.2e-05,-0.0,
1690794367499770,adjacent_right,13.051781,-9.771008,0.086496,-0.00982,0.0,1,-0.038322,9.771008,-0.086712,0.00491,-0.0,
1690794367499770,road_boundary_right,20.263546,-14.272614,-0.130738,0.003604,0.0,1,-0.038322,14.272614,0.131488,-0.001802,-0.0,
1690794367499770,road_boundary_left,39.262142,2.065236,-0.009514,0.000774,0.0,1,-0.038322,-2.065236,0.009514,-0.000387,-0.0,
1690794367999786,ego_right,16.115074,-2.015895,0.008863,0.000528,0.0,1,-0.03678,2.015895,-0.008863,-0.000264,-0.0,
1690794367999786,ego_left,22.190916,1.217898,0.004146,6.2e-05,0.0,1,-0.03678,-1.217898,-0.004146,-3.1e-05,-0.0,
1690794367999786,road_boundary_right,18.769608,-14.42164,-0.116329,0.00576,0.0,1,-0.03678,14.42164,0.116857,-0.00288,-0.0,
1690794367999786,road_boundary_left,37.036385,2.048958,-0.006457,0.000834,0.0,1,-0.03678,-2.048958,0.006457,-0.000417,-0.0,
1690794368500086,ego_right,13.468493,-2.004206,0.010533,0.000515,0.0,1,-0.03822,2.004206,-0.010533,-0.000258,-0.0,
1690794368500086,ego_left,18.805176,1.221154,0.001968,0.000408,0.0,1,-0.03822,-1.221154,-0.001968,-0.000204,-0.0,
1690794368500086,adjacent_right,11.498198,-9.875501,-0.031464,-0.004096,0.0,1,-0.03822,9.875501,0.031474,0.002048,-0.0,
1690794368500086,road_boundary_right,17.193077,-15.739435,0.089895,-0.011279,0.0,1,-0.03822,15.739435,-0.090138,0.005639,-0.0,
1690794368500086,road_boundary_left,30.40909,1.979761,-0.003657,0.000851,0.0,1,-0.03822,-1.979761,0.003657,-0.000426,-0.0,
1690794368999800,ego_right,11.305985,-1.972516,0.007973,-0.000187,0.0,1,-0.03775,1.972516,-0.007973,9.3e-05,-0.0,
1690794368999800,ego_left,16.669359,1.218885,0.001543,0.000834,0.0,1,-0.03775,-1.218885,-0.001543,-0.000417,-0.0,
1690794368999800,road_boundary_left,28.616959,2.013588,-0.002746,0.000754,0.0,1,-0.03775,-2.013588,0.002746,-0.000377,-0.0,
1690794369499786,ego_right,9.40485,-1.930305,0.002446,-0.001049,0.0,1,-0.038559,1.930305,-0.002446,0.000525,-0.0,
1690794369499786,ego_left,13.711831,1.21022,0.001481,0.001168,0.0,1,-0.038559,-1.21022,-0.001481,-0.000584,-0.0,
1690794369499786,road_boundary_left,21.656965,2.044966,-0.010613,0.001157,0.0,1,-0.038559,-2.044966,0.010613,-0.000579,-0.0,
1690794369999790,ego_right,7.751724,-1.948208,0.00395,-0.000714,0.0,1,-0.041851,1.948208,-0.00395,0.000357,-0.0,
1690794369999790,ego_left,10.68425,1.207123,0.000556,0.00115,0.0,1,-0.041851,-1.207123,-0.000556,-0.000575,-0.0,
1690794369999790,road_boundary_left,18.490078,2.056432,-0.019076,0.002303,0.0,1,-0.041851,-2.056432,0.019078,-0.001151,-0.0,
1690794370500009,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794370500009,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794370500009,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794371000093,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794371000093,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794371000093,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794371500225,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794371500225,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794371500225,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794372000003,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794372000003,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794372000003,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794372500102,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794372500102,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
