frame_id,boundary_name,fValidLengthMeter,fDistanceMeter,fYawAngleRad,fCurvature,fCurvatureRate,lane_type,fCorrectedPitch,polynomial[0],polynomial[1],polynomial[2],polynomial[3],Unnamed: 13
1690794372500102,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794373000025,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794373000025,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794373000025,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794373499839,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794373499839,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794373499839,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794374000093,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794374000093,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794374000093,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794374500107,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794374500107,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794374500107,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794374999807,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794374999807,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794374999807,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794375499861,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794375499861,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794375499861,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794376000194,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794376000194,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794376000194,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794376499783,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794376499783,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794376499783,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794376999922,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794376999922,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794376999922,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794377499974,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794377499974,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794377499974,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794378000215,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794378000215,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794378000215,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794378500122,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794378500122,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794378500122,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794379000126,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794379000126,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794379000126,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794379500216,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794379500216,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794379500216,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794380000041,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794380000041,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794380000041,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794380499906,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794380499906,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794380499906,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794380999815,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794380999815,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794380999815,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794381500220,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794381500220,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794381500220,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794382000018,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794382000018,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794382000018,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794382499886,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794382499886,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794382499886,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794382999989,ego_right,7.329236,-1.946906,0.003898,-0.000746,0.0,1,-0.043125,1.946906,-0.003898,0.000373,-0.0,
1690794382999989,ego_left,10.885509,1.209503,0.001857,0.001569,0.0,1,-0.043125,-1.209503,-0.001857,-0.000784,-0.0,
1690794382999989,road_boundary_left,18.777369,2.066781,-0.019228,0.002701,0.0,1,-0.043125,-2.066781,0.019231,-0.00135,-0.0,
1690794383499786,ego_right,12.775503,-1.925883,0.005802,-0.000484,0.0,1,-0.050013,1.925883,-0.005802,0.000242,-0.0,
1690794383499786,ego_left,18.621662,1.204351,2.8e-05,0.001097,0.0,1,-0.050013,-1.204351,-2.8e-05,-0.000548,-0.0,
1690794383499786,road_boundary_right,16.262949,-13.596111,-0.099804,0.002232,0.0,1,-0.050013,13.596111,0.100137,-0.001116,-0.0,
1690794383499786,road_boundary_left,29.482639,1.999365,-0.01959,0.001964,0.0,1,-0.050013,-1.999365,0.019592,-0.000982,-0.0,
1690794383999836,ego_right,15.405768,-1.92126,0.004827,-0.001212,0.0,1,-0.055164,1.92126,-0.004827,0.000606,-0.0,
1690794383999836,ego_left,24.563284,1.225738,0.002227,0.000836,0.0,1,-0.055164,-1.225738,-0.002227,-0.000418,-0.0,
1690794383999836,adjacent_right,9.338042,-7.452643,0.013305,-0.004429,0.0,1,-0.055164,7.452643,-0.013306,0.002214,-0.0,
1690794383999836,road_boundary_right,15.390652,-13.371862,-0.072078,0.007315,0.0,1,-0.055164,13.371862,0.072203,-0.003658,-0.0,
1690794383999836,road_boundary_left,36.396145,1.757089,0.023902,-0.000282,0.0,1,-0.055164,-1.757089,-0.023907,0.000141,-0.0,
1690794384499842,ego_right,17.419283,-1.900082,0.010257,-0.000359,0.0,1,-0.050964,1.900082,-0.010258,0.00018,-0.0,
1690794384499842,ego_left,24.086462,1.215021,0.004073,0.000483,0.0,1,-0.050964,-1.215021,-0.004073,-0.000242,-0.0,
1690794384499842,road_boundary_left,34.352943,1.788426,0.024188,-0.000899,0.0,1,-0.050964,-1.788426,-0.024193,0.00045,-0.0,
1690794384999816,ego_right,17.197693,-1.88129,0.013042,-0.000341,0.0,1,-0.048199,1.88129,-0.013042,0.00017,-0.0,
1690794384999816,ego_left,23.75964,1.215568,0.006067,0.000201,0.0,1,-0.048199,-1.215568,-0.006067,-0.0001,-0.0,
1690794384999816,road_boundary_left,35.263485,1.774816,0.037048,-0.001905,0.0,1,-0.048199,-1.774816,-0.037065,0.000953,-0.0,
1690794385500173,ego_right,18.08539,-1.874884,0.013163,-0.000313,0.0,1,-0.048013,1.874884,-0.013164,0.000156,-0.0,
1690794385500173,ego_left,22.305378,1.225952,0.008242,2e-05,0.0,1,-0.048013,-1.225952,-0.008242,-1e-05,-0.0,
1690794385500173,road_boundary_left,34.431763,1.868249,0.028129,-0.001348,0.0,1,-0.048013,-1.868249,-0.028137,0.000674,-0.0,
1690794386000073,ego_right,18.955093,-1.870997,0.012432,-4.1e-05,0.0,1,-0.046128,1.870997,-0.012432,2.1e-05,-0.0,
1690794386000073,ego_left,24.324995,1.24356,0.010353,-1.1e-05,0.0,1,-0.046128,-1.24356,-0.010353,5e-06,-0.0,
1690794386000073,road_boundary_left,38.80798,1.982921,0.016444,-0.00063,0.0,1,-0.046128,-1.982921,-0.016446,0.000315,-0.0,
1690794386499988,ego_right,18.809805,-1.845116,0.013569,8.9e-05,0.0,1,-0.04433,1.845116,-0.01357,-4.4e-05,-0.0,
1690794386499988,ego_left,21.165396,1.25699,0.00903,-0.000182,0.0,1,-0.04433,-1.25699,-0.009031,9.1e-05,-0.0,
1690794386499988,adjacent_right,8.733262,-6.5867,-0.09811,0.001625,0.0,1,-0.04433,6.5867,0.098426,-0.000813,-0.0,
1690794386499988,road_boundary_left,34.18898,2.026567,0.008852,-0.000302,0.0,1,-0.04433,-2.026567,-0.008852,0.000151,-0.0,
1690794386999989,ego_right,21.171032,-1.867935,0.010083,-0.000597,0.0,1,-0.047878,1.867935,-0.010083,0.000299,-0.0,
1690794386999989,ego_left,23.085535,1.287959,0.009586,8.6e-05,0.0,1,-0.047878,-1.287959,-0.009586,-4.3e-05,-0.0,
1690794386999989,road_boundary_left,38.653809,2.079921,0.00909,6.7e-05,0.0,1,-0.047878,-2.079921,-0.00909,-3.4e-05,-0.0,
1690794387499961,ego_right,18.532255,-1.815233,0.013938,-0.00039,0.0,1,-0.039315,1.815233,-0.013939,0.000195,-0.0,
1690794387499961,ego_left,20.024832,1.278827,0.003916,-0.000148,0.0,1,-0.039315,-1.278827,-0.003916,7.4e-05,-0.0,
1690794387499961,road_boundary_left,29.616423,2.076465,0.002559,-0.00049,0.0,1,-0.039315,-2.076465,-0.002559,0.000245,-0.0,
1690794388000188,ego_right,21.070545,-1.822794,0.011541,-0.000828,0.0,1,-0.04314,1.822794,-0.011541,0.000414,-0.0,
1690794388000188,ego_left,19.541445,1.288412,0.002712,0.000295,0.0,1,-0.04314,-1.288412,-0.002713,-0.000148,-0.0,
1690794388000188,road_boundary_left,29.450026,2.111908,-0.004957,0.000371,0.0,1,-0.04314,-2.111908,0.004957,-0.000186,-0.0,
1690794388500055,ego_right,22.395624,-1.776588,0.005607,-0.00104,0.0,1,-0.042973,1.776588,-0.005607,0.00052,-0.0,
1690794388500055,ego_left,18.843197,1.280235,0.002444,0.000476,0.0,1,-0.042973,-1.280235,-0.002444,-0.000238,-0.0,
1690794388500055,road_boundary_left,28.096189,2.106493,-0.008278,0.000675,0.0,1,-0.042973,-2.106493,0.008278,-0.000338,-0.0,
1690794388999853,ego_right,18.471493,-1.790765,0.007241,-0.000253,0.0,1,-0.035267,1.790765,-0.007241,0.000127,-0.0,
1690794388999853,ego_left,18.863157,1.270781,0.001446,0.000171,0.0,1,-0.035267,-1.270781,-0.001446,-8.6e-05,-0.0,
1690794388999853,road_boundary_left,27.01693,2.021456,-0.002601,0.000125,0.0,1,-0.035267,-2.021456,0.002601,-6.3e-05,-0.0,
1690794389499826,ego_right,18.407354,-1.791521,0.006707,-0.000122,0.0,1,-0.037174,1.791521,-0.006708,6.1e-05,-0.0,
1690794389499826,ego_left,17.291967,1.285991,0.002403,9.1e-05,0.0,1,-0.037174,-1.285991,-0.002403,-4.6e-05,-0.0,
1690794389499826,road_boundary_left,26.593668,2.037181,0.004673,-0.000746,0.0,1,-0.037174,-2.037181,-0.004673,0.000373,-0.0,
1690794389999799,ego_right,17.320683,-1.765967,0.008425,9e-06,0.0,1,-0.035114,1.765967,-0.008425,-4e-06,-0.0,
1690794389999799,ego_left,16.468809,1.292581,0.002585,-0.000194,0.0,1,-0.035114,-1.292581,-0.002585,9.7e-05,-0.0,
1690794389999799,adjacent_right,9.451831,-4.65946,-0.03886,0.006974,0.0,1,-0.035114,4.65946,0.03888,-0.003487,-0.0,
1690794389999799,road_boundary_left,24.340155,2.051608,0.002529,-0.000652,0.0,1,-0.035114,-2.051608,-0.002529,0.000326,-0.0,
1690794390500033,ego_right,16.742968,-1.764228,0.010213,-5.6e-05,0.0,1,-0.036162,1.764228,-0.010213,2.8e-05,-0.0,
1690794390500033,ego_left,16.977613,1.311028,0.00336,-0.000213,0.0,1,-0.036162,-1.311028,-0.00336,0.000107,-0.0,
1690794390500033,adjacent_right,11.789121,-9.508805,-0.046059,0.00463,0.0,1,-0.036162,9.508805,0.046092,-0.002315,-0.0,
1690794390500033,road_boundary_left,25.205074,2.072094,-0.002264,-7.6e-05,0.0,1,-0.036162,-2.072094,0.002264,3.8e-05,-0.0,
1690794391000083,ego_right,17.354853,-1.781306,0.010079,-0.000278,0.0,1,-0.040164,1.781306,-0.010079,0.000139,-0.0,
1690794391000083,ego_left,17.826979,1.328066,0.004638,-5.8e-05,0.0,1,-0.040164,-1.328066,-0.004638,2.9e-05,-0.0,
1690794391000083,adjacent_right,13.726501,-9.498465,-0.06276,-0.004405,0.0,1,-0.040164,9.498465,0.062842,0.002202,-0.0,
1690794391000083,road_boundary_left,24.762079,2.108482,0.000307,2.8e-05,0.0,1,-0.040164,-2.108482,-0.000307,-1.4e-05,-0.0,
1690794391500050,ego_right,16.505674,-1.856106,0.012253,0.000538,0.0,1,-0.037875,1.856106,-0.012253,-0.000269,-0.0,
1690794391500050,ego_left,16.800142,1.325255,0.002304,-0.00049,0.0,1,-0.037875,-1.325255,-0.002304,0.000245,-0.0,
1690794391500050,adjacent_right,11.84692,-9.328206,-0.065549,-0.00798,0.0,1,-0.037875,9.328206,0.065644,0.00399,-0.0,
1690794391500050,road_boundary_left,24.533878,2.051504,0.009873,-0.001446,0.0,1,-0.037875,-2.051504,-0.009873,0.000723,-0.0,
1690794391999906,ego_right,18.106333,-1.831442,0.008834,-0.000787,0.0,1,-0.041785,1.831442,-0.008834,0.000393,-0.0,
1690794391999906,ego_left,16.539022,1.342726,0.003014,-0.000262,0.0,1,-0.041785,-1.342726,-0.003014,0.000131,-0.0,
1690794391999906,road_boundary_left,26.107449,2.204047,0.003303,-0.000788,0.0,1,-0.041785,-2.204047,-0.003303,0.000394,-0.0,
1690794392500235,ego_right,15.734676,-1.867979,0.009168,-3.6e-05,0.0,1,-0.044341,1.867979,-0.009168,1.8e-05,-0.0,
1690794392500235,ego_left,17.554523,1.329695,0.001469,-0.000214,0.0,1,-0.044341,-1.329695,-0.001469,0.000107,-0.0,
1690794392500235,road_boundary_left,25.019733,2.224593,-0.010596,-0.000116,0.0,1,-0.044341,-2.224593,0.010596,5.8e-05,-0.0,
1690794393000008,ego_right,16.129227,-1.844795,0.005564,-0.000547,0.0,1,-0.047242,1.844795,-0.005564,0.000274,-0.0,
1690794393000008,ego_left,18.218372,1.333325,0.00232,-4.2e-05,0.0,1,-0.047242,-1.333325,-0.00232,2.1e-05,-0.0,
1690794393000008,road_boundary_left,26.180151,2.152368,-0.005577,0.000281,0.0,1,-0.047242,-2.152368,0.005577,-0.000141,-0.0,
1690794393500153,ego_right,14.502597,-1.852066,0.005905,0.000373,0.0,1,-0.048134,1.852066,-0.005905,-0.000186,-0.0,
1690794393500153,ego_left,18.46151,1.323972,0.001264,-0.000153,0.0,1,-0.048134,-1.323972,-0.001264,7.7e-05,-0.0,
1690794393500153,road_boundary_left,27.503279,2.147455,-0.012429,0.000721,0.0,1,-0.048134,-2.147455,0.01243,-0.00036,-0.0,
1690794394000017,ego_right,17.006323,-1.844125,0.002753,-0.000353,0.0,1,-0.047743,1.844125,-0.002753,0.000176,-0.0,
1690794394000017,ego_left,21.014713,1.331185,0.001045,0.000235,0.0,1,-0.047743,-1.331185,-0.001045,-0.000118,-0.0,
1690794394000017,road_boundary_left,32.819473,2.104609,-0.002086,0.000384,0.0,1,-0.047743,-2.104609,0.002086,-0.000192,-0.0,
1690794394500221,ego_right,16.490097,-1.820257,0.006228,-0.000765,0.0,1,-0.046816,1.820257,-0.006228,0.000382,-0.0,
1690794394500221,ego_left,19.227728,1.310437,-0.002882,0.000269,0.0,1,-0.046816,-1.310437,0.002882,-0.000134,-0.0,
1690794394500221,road_boundary_left,31.002546,2.16253,-0.011774,0.00057,0.0,1,-0.046816,-2.16253,0.011775,-0.000285,-0.0,
1690794394999880,ego_right,16.157578,-1.840148,0.00519,-0.001234,0.0,1,-0.053017,1.840148,-0.00519,0.000617,-0.0,
1690794394999880,ego_left,20.245275,1.299235,-0.00361,0.000706,0.0,1,-0.053017,-1.299235,0.00361,-0.000353,-0.0,
1690794394999880,road_boundary_left,33.653763,2.157745,-0.009792,0.000901,0.0,1,-0.053017,-2.157745,0.009792,-0.00045,-0.0,
1690794395499893,ego_right,15.820564,-1.837042,0.005182,-0.001111,0.0,1,-0.046788,1.837042,-0.005182,0.000555,-0.0,
1690794395499893,ego_left,18.814791,1.256457,-0.006161,0.000717,0.0,1,-0.046788,-1.256457,0.006161,-0.000359,-0.0,
1690794395499893,road_boundary_left,28.931641,2.084732,-0.012021,0.000826,0.0,1,-0.046788,-2.084732,0.012022,-0.000413,-0.0,
